Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMENTARIOS
    COMILLAS
    EOL
    GLOBAL
    RANGE

Grammar

Rule 0     S' -> file
  ! FOR             [ reduce using rule 149 (empty -> .) ]
  ! WHILE           [ reduce using rule 149 (empty -> .) ]
  ! WHEN            [ reduce using rule 149 (empty -> .) ]

    estatuto                       shift and go to state 244
    asignacion                     shift and go to state 88
    condicion                      shift and go to state 89
    escritura                      shift and go to state 90
    for                            shift and go to state 91
    while                          shift and go to state 92
    when                           shift and go to state 93
    llamada                        shift and go to state 94
    obj_call                       shift and go to state 95
    empty                          shift and go to state 96

state 207

    (73) condicion2 -> PARIZQ expresion PARDER . bloque
    (76) bloque -> . LLAVEIZQ estatuto bloque2 LLAVEDER

    LLAVEIZQ        shift and go to state 206

    bloque                         shift and go to state 245

state 208

    (83) escritura -> WRITE PARIZQ esc1 esc2 . PARDER COLON

    PARDER          shift and go to state 246


state 209

    (86) esc2 -> COMA . esc1 esc2
    (84) esc1 -> . expresion
    (85) esc1 -> . STRING
    (25) expresion -> . megaexp
    (38) megaexp -> . superexp megaexpr
    (30) superexp -> . exp oplog
    (99) exp -> . termino expr
    (98) termino -> . factor terminor
    (93) factor -> . PARIZQ expresion PARDER
    (94) factor -> . factor2 varcte
    (105) factor2 -> . MAS
    (106) factor2 -> . MENOS
    (107) factor2 -> . empty
    (149) empty -> .

    STRING          shift and go to state 155
    PARIZQ          shift and go to state 134
    MAS             shift and go to state 144
    MENOS           shift and go to state 145
    ID              reduce using rule 149 (empty -> .)
    INTNUM          reduce using rule 149 (empty -> .)
    FLOATNUM        reduce using rule 149 (empty -> .)
    TRUE            reduce using rule 149 (empty -> .)
    FALSE           reduce using rule 149 (empty -> .)
    STRINGVAL       reduce using rule 149 (empty -> .)

    esc1                           shift and go to state 247
    expresion                      shift and go to state 154
    megaexp                        shift and go to state 138
    superexp                       shift and go to state 139
    exp                            shift and go to state 140
    termino                        shift and go to state 141
    factor                         shift and go to state 142
    factor2                        shift and go to state 143
    empty                          shift and go to state 148

state 210

    (87) esc2 -> empty .

    PARDER          reduce using rule 87 (esc2 -> empty .)


state 211

    (108) for -> FOR PARIZQ ID IN . for2 PARDER bloque
    (109) for2 -> . ID
    (110) for2 -> . range
    (111) range -> . INTNUM PUNTOSRANGO INTNUM
    (112) range -> . ID PUNTOSRANGO ID
    (113) range -> . ID PUNTOSRANGO INTNUM
    (114) range -> . INTNUM PUNTOSRANGO ID

    ID              shift and go to state 248
    INTNUM          shift and go to state 251

    for2                           shift and go to state 249
    range                          shift and go to state 250

state 212

    (115) while -> WHILE PARIZQ expresion PARDER . bloque
    (76) bloque -> . LLAVEIZQ estatuto bloque2 LLAVEDER

    LLAVEIZQ        shift and go to state 206

    bloque                         shift and go to state 252

state 213

    (116) when -> WHEN LLAVEIZQ when2 LLAVEDER .

    ID              reduce using rule 116 (when -> WHEN LLAVEIZQ when2 LLAVEDER .)
    IF              reduce using rule 116 (when -> WHEN LLAVEIZQ when2 LLAVEDER .)
    WRITE           reduce using rule 116 (when -> WHEN LLAVEIZQ when2 LLAVEDER .)
    FOR             reduce using rule 116 (when -> WHEN LLAVEIZQ when2 LLAVEDER .)
    WHILE           reduce using rule 116 (when -> WHEN LLAVEIZQ when2 LLAVEDER .)
    WHEN            reduce using rule 116 (when -> WHEN LLAVEIZQ when2 LLAVEDER .)
    LLAVEDER        reduce using rule 116 (when -> WHEN LLAVEIZQ when2 LLAVEDER .)
    RETURN          reduce using rule 116 (when -> WHEN LLAVEIZQ when2 LLAVEDER .)


state 214

    (117) when2 -> expresion FLECHITA . bloque when2
    (76) bloque -> . LLAVEIZQ estatuto bloque2 LLAVEDER

    LLAVEIZQ        shift and go to state 206

    bloque                         shift and go to state 253

state 215

    (118) when2 -> ELSE FLECHITA . bloque
    (76) bloque -> . LLAVEIZQ estatuto bloque2 LLAVEDER

    LLAVEIZQ        shift and go to state 206

    bloque                         shift and go to state 254

state 216

    (127) funbody -> LLAVEIZQ opc1 opc2 . bloque2 LLAVEDER
    (77) bloque2 -> . RETURN bloque3
    (78) bloque2 -> . empty
    (149) empty -> .

    RETURN          shift and go to state 256
    LLAVEDER        reduce using rule 149 (empty -> .)

    bloque2                        shift and go to state 255
    empty                          shift and go to state 257

state 217

    (130) opc2 -> estatuto .

    RETURN          reduce using rule 130 (opc2 -> estatuto .)
    LLAVEDER        reduce using rule 130 (opc2 -> estatuto .)


state 218

    (131) opc2 -> empty .
    (57) estatuto -> empty .
    (144) llamada -> empty .
    (146) obj_call -> empty .

  ! reduce/reduce conflict for RETURN resolved using rule 57 (estatuto -> empty .)
  ! reduce/reduce conflict for LLAVEDER resolved using rule 57 (estatuto -> empty .)
  ! reduce/reduce conflict for RETURN resolved using rule 57 (estatuto -> empty .)
  ! reduce/reduce conflict for LLAVEDER resolved using rule 57 (estatuto -> empty .)
  ! reduce/reduce conflict for ID resolved using rule 144 (llamada -> empty .)
  ! reduce/reduce conflict for IF resolved using rule 144 (llamada -> empty .)
  ! reduce/reduce conflict for WRITE resolved using rule 144 (llamada -> empty .)
  ! reduce/reduce conflict for FOR resolved using rule 144 (llamada -> empty .)
  ! reduce/reduce conflict for WHILE resolved using rule 144 (llamada -> empty .)
  ! reduce/reduce conflict for WHEN resolved using rule 144 (llamada -> empty .)
  ! reduce/reduce conflict for RETURN resolved using rule 57 (estatuto -> empty .)
  ! reduce/reduce conflict for LLAVEDER resolved using rule 57 (estatuto -> empty .)
    RETURN          reduce using rule 57 (estatuto -> empty .)
    LLAVEDER        reduce using rule 57 (estatuto -> empty .)
    ID              reduce using rule 144 (llamada -> empty .)
    IF              reduce using rule 144 (llamada -> empty .)
    WRITE           reduce using rule 144 (llamada -> empty .)
    FOR             reduce using rule 144 (llamada -> empty .)
    WHILE           reduce using rule 144 (llamada -> empty .)
    WHEN            reduce using rule 144 (llamada -> empty .)

  ! RETURN          [ reduce using rule 131 (opc2 -> empty .) ]
  ! LLAVEDER        [ reduce using rule 131 (opc2 -> empty .) ]
  ! RETURN          [ reduce using rule 144 (llamada -> empty .) ]
  ! LLAVEDER        [ reduce using rule 144 (llamada -> empty .) ]
  ! ID              [ reduce using rule 146 (obj_call -> empty .) ]
  ! IF              [ reduce using rule 146 (obj_call -> empty .) ]
  ! WRITE           [ reduce using rule 146 (obj_call -> empty .) ]
  ! FOR             [ reduce using rule 146 (obj_call -> empty .) ]
  ! WHILE           [ reduce using rule 146 (obj_call -> empty .) ]
  ! WHEN            [ reduce using rule 146 (obj_call -> empty .) ]
  ! RETURN          [ reduce using rule 146 (obj_call -> empty .) ]
  ! LLAVEDER        [ reduce using rule 146 (obj_call -> empty .) ]


state 219

    (128) opc1 -> vars multvarsdecl .

    ID              reduce using rule 128 (opc1 -> vars multvarsdecl .)
    IF              reduce using rule 128 (opc1 -> vars multvarsdecl .)
    WRITE           reduce using rule 128 (opc1 -> vars multvarsdecl .)
    FOR             reduce using rule 128 (opc1 -> vars multvarsdecl .)
    WHILE           reduce using rule 128 (opc1 -> vars multvarsdecl .)
    WHEN            reduce using rule 128 (opc1 -> vars multvarsdecl .)
    RETURN          reduce using rule 128 (opc1 -> vars multvarsdecl .)
    LLAVEDER        reduce using rule 128 (opc1 -> vars multvarsdecl .)


state 220

    (123) funparamr -> COMA tipo ID funparamr .

    PARDER          reduce using rule 123 (funparamr -> COMA tipo ID funparamr .)


state 221

    (58) asignacion -> ID asignacion3 IGUAL asignacion2 COLON .

    ID              reduce using rule 58 (asignacion -> ID asignacion3 IGUAL asignacion2 COLON .)
    IF              reduce using rule 58 (asignacion -> ID asignacion3 IGUAL asignacion2 COLON .)
    WRITE           reduce using rule 58 (asignacion -> ID asignacion3 IGUAL asignacion2 COLON .)
    FOR             reduce using rule 58 (asignacion -> ID asignacion3 IGUAL asignacion2 COLON .)
    WHILE           reduce using rule 58 (asignacion -> ID asignacion3 IGUAL asignacion2 COLON .)
    WHEN            reduce using rule 58 (asignacion -> ID asignacion3 IGUAL asignacion2 COLON .)
    LLAVEDER        reduce using rule 58 (asignacion -> ID asignacion3 IGUAL asignacion2 COLON .)
    RETURN          reduce using rule 58 (asignacion -> ID asignacion3 IGUAL asignacion2 COLON .)


state 222

    (60) asignacion2 -> CORCHDER expresion . asignacion2r CORCHIZQ
    (67) asignacion2r -> . COMA expresion asignacion2r
    (68) asignacion2r -> . empty
    (149) empty -> .

    COMA            shift and go to state 259
    CORCHIZQ        reduce using rule 149 (empty -> .)

    asignacion2r                   shift and go to state 258
    empty                          shift and go to state 260

state 223

    (61) asignacion2 -> READ PARIZQ . assign_read PARDER
    (65) assign_read -> . STRINGVAL
    (66) assign_read -> . empty
    (149) empty -> .

    STRINGVAL       shift and go to state 262
    PARDER          reduce using rule 149 (empty -> .)

    assign_read                    shift and go to state 261
    empty                          shift and go to state 263

state 224

    (62) asignacion2 -> CID PARIZQ . class_call_args expresionr PARDER
    (63) class_call_args -> . expresion
    (64) class_call_args -> . empty
    (25) expresion -> . megaexp
    (149) empty -> .
    (38) megaexp -> . superexp megaexpr
    (30) superexp -> . exp oplog
    (99) exp -> . termino expr
    (98) termino -> . factor terminor
    (93) factor -> . PARIZQ expresion PARDER
    (94) factor -> . factor2 varcte
    (105) factor2 -> . MAS
    (106) factor2 -> . MENOS
    (107) factor2 -> . empty

    COMA            reduce using rule 149 (empty -> .)
    PARDER          reduce using rule 149 (empty -> .)
    ID              reduce using rule 149 (empty -> .)
    INTNUM          reduce using rule 149 (empty -> .)
    FLOATNUM        reduce using rule 149 (empty -> .)
    TRUE            reduce using rule 149 (empty -> .)
    FALSE           reduce using rule 149 (empty -> .)
    STRINGVAL       reduce using rule 149 (empty -> .)
    PARIZQ          shift and go to state 134
    MAS             shift and go to state 144
    MENOS           shift and go to state 145

    class_call_args                shift and go to state 264
    expresion                      shift and go to state 265
    empty                          shift and go to state 266
    megaexp                        shift and go to state 138
    superexp                       shift and go to state 139
    exp                            shift and go to state 140
    termino                        shift and go to state 141
    factor                         shift and go to state 142
    factor2                        shift and go to state 143

state 225

    (93) factor -> PARIZQ expresion PARDER .

    POR             reduce using rule 93 (factor -> PARIZQ expresion PARDER .)
    SOBRE           reduce using rule 93 (factor -> PARIZQ expresion PARDER .)
    MAS             reduce using rule 93 (factor -> PARIZQ expresion PARDER .)
    MENOS           reduce using rule 93 (factor -> PARIZQ expresion PARDER .)
    MAYORQUE        reduce using rule 93 (factor -> PARIZQ expresion PARDER .)
    MENORQUE        reduce using rule 93 (factor -> PARIZQ expresion PARDER .)
    DIFERENTE       reduce using rule 93 (factor -> PARIZQ expresion PARDER .)
    MAYOROIGUAL     reduce using rule 93 (factor -> PARIZQ expresion PARDER .)
    MENOROIGUAL     reduce using rule 93 (factor -> PARIZQ expresion PARDER .)
