Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMENTARIOS
    COMILLAS
    EOL
    GLOBAL
    RANGE

Grammar

Rule 0     S' -> file
    MAYORQUE        reduce using rule 19 (varcte -> STRINGVAL .)
    MENORQUE        reduce using rule 19 (varcte -> STRINGVAL .)
    DIFERENTE       reduce using rule 19 (varcte -> STRINGVAL .)
    MAYOROIGUAL     reduce using rule 19 (varcte -> STRINGVAL .)
    MENOROIGUAL     reduce using rule 19 (varcte -> STRINGVAL .)
    IGUALIGUAL      reduce using rule 19 (varcte -> STRINGVAL .)
    AND             reduce using rule 19 (varcte -> STRINGVAL .)
    OR              reduce using rule 19 (varcte -> STRINGVAL .)
    COMA            reduce using rule 19 (varcte -> STRINGVAL .)
    PARDER          reduce using rule 19 (varcte -> STRINGVAL .)
    CORCHDER        reduce using rule 19 (varcte -> STRINGVAL .)
    FLECHITA        reduce using rule 19 (varcte -> STRINGVAL .)
    COLON           reduce using rule 19 (varcte -> STRINGVAL .)
    CORCHIZQ        reduce using rule 19 (varcte -> STRINGVAL .)


state 201

    (64) asignacion3 -> CORCHIZQ expresion CORCHDER .

    IGUAL           reduce using rule 64 (asignacion3 -> CORCHIZQ expresion CORCHDER .)


state 202

    (76) estatutor -> ELSE bloque .

    ID              reduce using rule 76 (estatutor -> ELSE bloque .)
    IF              reduce using rule 76 (estatutor -> ELSE bloque .)
    WRITE           reduce using rule 76 (estatutor -> ELSE bloque .)
    FOR             reduce using rule 76 (estatutor -> ELSE bloque .)
    WHILE           reduce using rule 76 (estatutor -> ELSE bloque .)
    WHEN            reduce using rule 76 (estatutor -> ELSE bloque .)
    LLAVEDER        reduce using rule 76 (estatutor -> ELSE bloque .)
    RETURN          reduce using rule 76 (estatutor -> ELSE bloque .)


state 203

    (71) bloque -> LLAVEIZQ . estatuto bloque2 LLAVEDER
    (47) estatuto -> . asignacion estatuto
    (48) estatuto -> . condicion estatuto
    (49) estatuto -> . escritura estatuto
    (50) estatuto -> . for estatuto
    (51) estatuto -> . while estatuto
    (52) estatuto -> . when estatuto
    (53) estatuto -> . llamada estatuto
    (54) estatuto -> . empty
    (55) asignacion -> . ID asignacion3 IGUAL asignacion2 COLON
    (67) condicion -> . IF condicion2 estatutor
    (78) escritura -> . WRITE PARIZQ esc1 esc2 PARDER COLON
    (103) for -> . FOR PARIZQ ID IN for2 PARDER bloque
    (110) while -> . WHILE PARIZQ expresion PARDER bloque
    (111) when -> . WHEN LLAVEIZQ when2 LLAVEDER
    (138) llamada -> . ID PARIZQ llamada_param PARDER COLON
    (139) llamada -> . empty
    (142) empty -> .

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WRITE resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for WHEN resolved as shift
    ID              shift and go to state 96
    IF              shift and go to state 97
    WRITE           shift and go to state 98
    FOR             shift and go to state 99
    WHILE           shift and go to state 100
    WHEN            shift and go to state 101
    RETURN          reduce using rule 142 (empty -> .)
    LLAVEDER        reduce using rule 142 (empty -> .)

  ! ID              [ reduce using rule 142 (empty -> .) ]
  ! IF              [ reduce using rule 142 (empty -> .) ]
  ! WRITE           [ reduce using rule 142 (empty -> .) ]
  ! FOR             [ reduce using rule 142 (empty -> .) ]
  ! WHILE           [ reduce using rule 142 (empty -> .) ]
  ! WHEN            [ reduce using rule 142 (empty -> .) ]

    estatuto                       shift and go to state 240
    asignacion                     shift and go to state 88
    condicion                      shift and go to state 89
    escritura                      shift and go to state 90
    for                            shift and go to state 91
    while                          shift and go to state 92
    when                           shift and go to state 93
    llamada                        shift and go to state 94
    empty                          shift and go to state 95

state 204

    (68) condicion2 -> PARIZQ expresion PARDER . bloque
    (71) bloque -> . LLAVEIZQ estatuto bloque2 LLAVEDER

    LLAVEIZQ        shift and go to state 203

    bloque                         shift and go to state 241

state 205

    (78) escritura -> WRITE PARIZQ esc1 esc2 . PARDER COLON

    PARDER          shift and go to state 242


state 206

    (81) esc2 -> COMA . esc1 esc2
    (79) esc1 -> . expresion
    (80) esc1 -> . STRING
    (23) expresion -> . megaexp
    (36) megaexp -> . superexp megaexpr
    (28) superexp -> . exp oplog
    (94) exp -> . termino expr
    (93) termino -> . factor terminor
    (88) factor -> . PARIZQ expresion PARDER
    (89) factor -> . factor2 varcte
    (100) factor2 -> . MAS
    (101) factor2 -> . MENOS
    (102) factor2 -> . empty
    (142) empty -> .

    STRING          shift and go to state 153
    PARIZQ          shift and go to state 132
    MAS             shift and go to state 142
    MENOS           shift and go to state 143
    ID              reduce using rule 142 (empty -> .)
    INTNUM          reduce using rule 142 (empty -> .)
    FLOATNUM        reduce using rule 142 (empty -> .)
    TRUE            reduce using rule 142 (empty -> .)
    FALSE           reduce using rule 142 (empty -> .)
    STRINGVAL       reduce using rule 142 (empty -> .)

    esc1                           shift and go to state 243
    expresion                      shift and go to state 152
    megaexp                        shift and go to state 136
    superexp                       shift and go to state 137
    exp                            shift and go to state 138
    termino                        shift and go to state 139
    factor                         shift and go to state 140
    factor2                        shift and go to state 141
    empty                          shift and go to state 145

state 207

    (82) esc2 -> empty .

    PARDER          reduce using rule 82 (esc2 -> empty .)


state 208

    (103) for -> FOR PARIZQ ID IN . for2 PARDER bloque
    (104) for2 -> . ID
    (105) for2 -> . range
    (106) range -> . INTNUM PUNTOSRANGO INTNUM
    (107) range -> . ID PUNTOSRANGO ID
    (108) range -> . ID PUNTOSRANGO INTNUM
    (109) range -> . INTNUM PUNTOSRANGO ID

    ID              shift and go to state 244
    INTNUM          shift and go to state 247

    for2                           shift and go to state 245
    range                          shift and go to state 246

state 209

    (110) while -> WHILE PARIZQ expresion PARDER . bloque
    (71) bloque -> . LLAVEIZQ estatuto bloque2 LLAVEDER

    LLAVEIZQ        shift and go to state 203

    bloque                         shift and go to state 248

state 210

    (111) when -> WHEN LLAVEIZQ when2 LLAVEDER .

    ID              reduce using rule 111 (when -> WHEN LLAVEIZQ when2 LLAVEDER .)
    IF              reduce using rule 111 (when -> WHEN LLAVEIZQ when2 LLAVEDER .)
    WRITE           reduce using rule 111 (when -> WHEN LLAVEIZQ when2 LLAVEDER .)
    FOR             reduce using rule 111 (when -> WHEN LLAVEIZQ when2 LLAVEDER .)
    WHILE           reduce using rule 111 (when -> WHEN LLAVEIZQ when2 LLAVEDER .)
    WHEN            reduce using rule 111 (when -> WHEN LLAVEIZQ when2 LLAVEDER .)
    LLAVEDER        reduce using rule 111 (when -> WHEN LLAVEIZQ when2 LLAVEDER .)
    RETURN          reduce using rule 111 (when -> WHEN LLAVEIZQ when2 LLAVEDER .)


state 211

    (112) when2 -> expresion FLECHITA . bloque when2
    (71) bloque -> . LLAVEIZQ estatuto bloque2 LLAVEDER

    LLAVEIZQ        shift and go to state 203

    bloque                         shift and go to state 249

state 212

    (113) when2 -> ELSE FLECHITA . bloque
    (71) bloque -> . LLAVEIZQ estatuto bloque2 LLAVEDER

    LLAVEIZQ        shift and go to state 203

    bloque                         shift and go to state 250

state 213

    (122) funbody -> LLAVEIZQ opc1 opc2 . bloque2 LLAVEDER
    (72) bloque2 -> . RETURN bloque3
    (73) bloque2 -> . empty
    (142) empty -> .

    RETURN          shift and go to state 252
    LLAVEDER        reduce using rule 142 (empty -> .)

    bloque2                        shift and go to state 251
    empty                          shift and go to state 253

state 214

    (125) opc2 -> estatuto .

    RETURN          reduce using rule 125 (opc2 -> estatuto .)
    LLAVEDER        reduce using rule 125 (opc2 -> estatuto .)


state 215

    (126) opc2 -> empty .
    (54) estatuto -> empty .
    (139) llamada -> empty .

  ! reduce/reduce conflict for RETURN resolved using rule 54 (estatuto -> empty .)
  ! reduce/reduce conflict for LLAVEDER resolved using rule 54 (estatuto -> empty .)
  ! reduce/reduce conflict for RETURN resolved using rule 54 (estatuto -> empty .)
  ! reduce/reduce conflict for LLAVEDER resolved using rule 54 (estatuto -> empty .)
    RETURN          reduce using rule 54 (estatuto -> empty .)
    LLAVEDER        reduce using rule 54 (estatuto -> empty .)
    ID              reduce using rule 139 (llamada -> empty .)
    IF              reduce using rule 139 (llamada -> empty .)
    WRITE           reduce using rule 139 (llamada -> empty .)
    FOR             reduce using rule 139 (llamada -> empty .)
    WHILE           reduce using rule 139 (llamada -> empty .)
    WHEN            reduce using rule 139 (llamada -> empty .)

  ! RETURN          [ reduce using rule 126 (opc2 -> empty .) ]
  ! LLAVEDER        [ reduce using rule 126 (opc2 -> empty .) ]
  ! RETURN          [ reduce using rule 139 (llamada -> empty .) ]
  ! LLAVEDER        [ reduce using rule 139 (llamada -> empty .) ]


state 216

    (123) opc1 -> vars multvarsdecl .

    ID              reduce using rule 123 (opc1 -> vars multvarsdecl .)
    IF              reduce using rule 123 (opc1 -> vars multvarsdecl .)
    WRITE           reduce using rule 123 (opc1 -> vars multvarsdecl .)
    FOR             reduce using rule 123 (opc1 -> vars multvarsdecl .)
    WHILE           reduce using rule 123 (opc1 -> vars multvarsdecl .)
    WHEN            reduce using rule 123 (opc1 -> vars multvarsdecl .)
    RETURN          reduce using rule 123 (opc1 -> vars multvarsdecl .)
    LLAVEDER        reduce using rule 123 (opc1 -> vars multvarsdecl .)


state 217

    (118) funparamr -> COMA tipo ID funparamr .

    PARDER          reduce using rule 118 (funparamr -> COMA tipo ID funparamr .)


state 218

    (55) asignacion -> ID asignacion3 IGUAL asignacion2 COLON .

    ID              reduce using rule 55 (asignacion -> ID asignacion3 IGUAL asignacion2 COLON .)
    IF              reduce using rule 55 (asignacion -> ID asignacion3 IGUAL asignacion2 COLON .)
    WRITE           reduce using rule 55 (asignacion -> ID asignacion3 IGUAL asignacion2 COLON .)
    FOR             reduce using rule 55 (asignacion -> ID asignacion3 IGUAL asignacion2 COLON .)
    WHILE           reduce using rule 55 (asignacion -> ID asignacion3 IGUAL asignacion2 COLON .)
    WHEN            reduce using rule 55 (asignacion -> ID asignacion3 IGUAL asignacion2 COLON .)
    LLAVEDER        reduce using rule 55 (asignacion -> ID asignacion3 IGUAL asignacion2 COLON .)
    RETURN          reduce using rule 55 (asignacion -> ID asignacion3 IGUAL asignacion2 COLON .)


state 219

    (57) asignacion2 -> CORCHDER expresion . asignacion2r CORCHIZQ
    (62) asignacion2r -> . COMA expresion asignacion2r
    (63) asignacion2r -> . empty
    (142) empty -> .

    COMA            shift and go to state 255
    CORCHIZQ        reduce using rule 142 (empty -> .)

    asignacion2r                   shift and go to state 254
    empty                          shift and go to state 256

state 220

    (58) asignacion2 -> READ PARIZQ . assign_read PARDER
    (60) assign_read -> . STRINGVAL
