Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMENTARIOS
    COMILLAS
    EOL
    GLOBAL
    RANGE

Grammar

Rule 0     S' -> file
    MENORQUE        reduce using rule 18 (varcte -> STRINGVAL .)
    DIFERENTE       reduce using rule 18 (varcte -> STRINGVAL .)
    MAYOROIGUAL     reduce using rule 18 (varcte -> STRINGVAL .)
    MENOROIGUAL     reduce using rule 18 (varcte -> STRINGVAL .)
    IGUALIGUAL      reduce using rule 18 (varcte -> STRINGVAL .)
    AND             reduce using rule 18 (varcte -> STRINGVAL .)
    OR              reduce using rule 18 (varcte -> STRINGVAL .)
    COMA            reduce using rule 18 (varcte -> STRINGVAL .)
    PARDER          reduce using rule 18 (varcte -> STRINGVAL .)
    CORCHDER        reduce using rule 18 (varcte -> STRINGVAL .)
    FLECHITA        reduce using rule 18 (varcte -> STRINGVAL .)
    COLON           reduce using rule 18 (varcte -> STRINGVAL .)
    CORCHIZQ        reduce using rule 18 (varcte -> STRINGVAL .)


state 197

    (63) asignacion3 -> CORCHIZQ expresion CORCHDER .

    IGUAL           reduce using rule 63 (asignacion3 -> CORCHIZQ expresion CORCHDER .)


state 198

    (75) estatutor -> ELSE bloque .

    ID              reduce using rule 75 (estatutor -> ELSE bloque .)
    IF              reduce using rule 75 (estatutor -> ELSE bloque .)
    WRITE           reduce using rule 75 (estatutor -> ELSE bloque .)
    FOR             reduce using rule 75 (estatutor -> ELSE bloque .)
    WHILE           reduce using rule 75 (estatutor -> ELSE bloque .)
    WHEN            reduce using rule 75 (estatutor -> ELSE bloque .)
    LLAVEDER        reduce using rule 75 (estatutor -> ELSE bloque .)
    RETURN          reduce using rule 75 (estatutor -> ELSE bloque .)


state 199

    (70) bloque -> LLAVEIZQ . estatuto bloque2 LLAVEDER
    (46) estatuto -> . asignacion estatuto
    (47) estatuto -> . condicion estatuto
    (48) estatuto -> . escritura estatuto
    (49) estatuto -> . for estatuto
    (50) estatuto -> . while estatuto
    (51) estatuto -> . when estatuto
    (52) estatuto -> . llamada estatuto
    (53) estatuto -> . empty
    (54) asignacion -> . ID asignacion3 IGUAL asignacion2 COLON
    (66) condicion -> . IF condicion2 estatutor
    (77) escritura -> . WRITE PARIZQ esc1 esc2 PARDER COLON
    (102) for -> . FOR PARIZQ ID IN for2 PARDER bloque
    (109) while -> . WHILE PARIZQ expresion PARDER bloque
    (110) when -> . WHEN LLAVEIZQ when2 LLAVEDER
    (137) llamada -> . ID PARIZQ llamada_param PARDER COLON
    (138) llamada -> . empty
    (141) empty -> .

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WRITE resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for WHEN resolved as shift
    ID              shift and go to state 92
    IF              shift and go to state 93
    WRITE           shift and go to state 94
    FOR             shift and go to state 95
    WHILE           shift and go to state 96
    WHEN            shift and go to state 97
    RETURN          reduce using rule 141 (empty -> .)
    LLAVEDER        reduce using rule 141 (empty -> .)

  ! ID              [ reduce using rule 141 (empty -> .) ]
  ! IF              [ reduce using rule 141 (empty -> .) ]
  ! WRITE           [ reduce using rule 141 (empty -> .) ]
  ! FOR             [ reduce using rule 141 (empty -> .) ]
  ! WHILE           [ reduce using rule 141 (empty -> .) ]
  ! WHEN            [ reduce using rule 141 (empty -> .) ]

    estatuto                       shift and go to state 236
    asignacion                     shift and go to state 84
    condicion                      shift and go to state 85
    escritura                      shift and go to state 86
    for                            shift and go to state 87
    while                          shift and go to state 88
    when                           shift and go to state 89
    llamada                        shift and go to state 90
    empty                          shift and go to state 91

state 200

    (67) condicion2 -> PARIZQ expresion PARDER . bloque
    (70) bloque -> . LLAVEIZQ estatuto bloque2 LLAVEDER

    LLAVEIZQ        shift and go to state 199

    bloque                         shift and go to state 237

state 201

    (77) escritura -> WRITE PARIZQ esc1 esc2 . PARDER COLON

    PARDER          shift and go to state 238


state 202

    (80) esc2 -> COMA . esc1 esc2
    (78) esc1 -> . expresion
    (79) esc1 -> . STRING
    (22) expresion -> . megaexp
    (35) megaexp -> . superexp megaexpr
    (27) superexp -> . exp oplog
    (93) exp -> . termino expr
    (92) termino -> . factor terminor
    (87) factor -> . PARIZQ expresion PARDER
    (88) factor -> . factor2 varcte
    (99) factor2 -> . MAS
    (100) factor2 -> . MENOS
    (101) factor2 -> . empty
    (141) empty -> .

    STRING          shift and go to state 149
    PARIZQ          shift and go to state 128
    MAS             shift and go to state 138
    MENOS           shift and go to state 139
    ID              reduce using rule 141 (empty -> .)
    INTNUM          reduce using rule 141 (empty -> .)
    FLOATNUM        reduce using rule 141 (empty -> .)
    TRUE            reduce using rule 141 (empty -> .)
    FALSE           reduce using rule 141 (empty -> .)
    STRINGVAL       reduce using rule 141 (empty -> .)

    esc1                           shift and go to state 239
    expresion                      shift and go to state 148
    megaexp                        shift and go to state 132
    superexp                       shift and go to state 133
    exp                            shift and go to state 134
    termino                        shift and go to state 135
    factor                         shift and go to state 136
    factor2                        shift and go to state 137
    empty                          shift and go to state 141

state 203

    (81) esc2 -> empty .

    PARDER          reduce using rule 81 (esc2 -> empty .)


state 204

    (102) for -> FOR PARIZQ ID IN . for2 PARDER bloque
    (103) for2 -> . ID
    (104) for2 -> . range
    (105) range -> . INTNUM PUNTOSRANGO INTNUM
    (106) range -> . ID PUNTOSRANGO ID
    (107) range -> . ID PUNTOSRANGO INTNUM
    (108) range -> . INTNUM PUNTOSRANGO ID

    ID              shift and go to state 240
    INTNUM          shift and go to state 243

    for2                           shift and go to state 241
    range                          shift and go to state 242

state 205

    (109) while -> WHILE PARIZQ expresion PARDER . bloque
    (70) bloque -> . LLAVEIZQ estatuto bloque2 LLAVEDER

    LLAVEIZQ        shift and go to state 199

    bloque                         shift and go to state 244

state 206

    (110) when -> WHEN LLAVEIZQ when2 LLAVEDER .

    ID              reduce using rule 110 (when -> WHEN LLAVEIZQ when2 LLAVEDER .)
    IF              reduce using rule 110 (when -> WHEN LLAVEIZQ when2 LLAVEDER .)
    WRITE           reduce using rule 110 (when -> WHEN LLAVEIZQ when2 LLAVEDER .)
    FOR             reduce using rule 110 (when -> WHEN LLAVEIZQ when2 LLAVEDER .)
    WHILE           reduce using rule 110 (when -> WHEN LLAVEIZQ when2 LLAVEDER .)
    WHEN            reduce using rule 110 (when -> WHEN LLAVEIZQ when2 LLAVEDER .)
    LLAVEDER        reduce using rule 110 (when -> WHEN LLAVEIZQ when2 LLAVEDER .)
    RETURN          reduce using rule 110 (when -> WHEN LLAVEIZQ when2 LLAVEDER .)


state 207

    (111) when2 -> expresion FLECHITA . bloque when2
    (70) bloque -> . LLAVEIZQ estatuto bloque2 LLAVEDER

    LLAVEIZQ        shift and go to state 199

    bloque                         shift and go to state 245

state 208

    (112) when2 -> ELSE FLECHITA . bloque
    (70) bloque -> . LLAVEIZQ estatuto bloque2 LLAVEDER

    LLAVEIZQ        shift and go to state 199

    bloque                         shift and go to state 246

state 209

    (121) funbody -> LLAVEIZQ opc1 opc2 . bloque2 LLAVEDER
    (71) bloque2 -> . RETURN bloque3
    (72) bloque2 -> . empty
    (141) empty -> .

    RETURN          shift and go to state 248
    LLAVEDER        reduce using rule 141 (empty -> .)

    bloque2                        shift and go to state 247
    empty                          shift and go to state 249

state 210

    (124) opc2 -> estatuto .

    RETURN          reduce using rule 124 (opc2 -> estatuto .)
    LLAVEDER        reduce using rule 124 (opc2 -> estatuto .)


state 211

    (125) opc2 -> empty .
    (53) estatuto -> empty .
    (138) llamada -> empty .

  ! reduce/reduce conflict for RETURN resolved using rule 53 (estatuto -> empty .)
  ! reduce/reduce conflict for LLAVEDER resolved using rule 53 (estatuto -> empty .)
  ! reduce/reduce conflict for RETURN resolved using rule 53 (estatuto -> empty .)
  ! reduce/reduce conflict for LLAVEDER resolved using rule 53 (estatuto -> empty .)
    RETURN          reduce using rule 53 (estatuto -> empty .)
    LLAVEDER        reduce using rule 53 (estatuto -> empty .)
    ID              reduce using rule 138 (llamada -> empty .)
    IF              reduce using rule 138 (llamada -> empty .)
    WRITE           reduce using rule 138 (llamada -> empty .)
    FOR             reduce using rule 138 (llamada -> empty .)
    WHILE           reduce using rule 138 (llamada -> empty .)
    WHEN            reduce using rule 138 (llamada -> empty .)

  ! RETURN          [ reduce using rule 125 (opc2 -> empty .) ]
  ! LLAVEDER        [ reduce using rule 125 (opc2 -> empty .) ]
  ! RETURN          [ reduce using rule 138 (llamada -> empty .) ]
  ! LLAVEDER        [ reduce using rule 138 (llamada -> empty .) ]


state 212

    (122) opc1 -> vars multvarsdecl .

    ID              reduce using rule 122 (opc1 -> vars multvarsdecl .)
    IF              reduce using rule 122 (opc1 -> vars multvarsdecl .)
    WRITE           reduce using rule 122 (opc1 -> vars multvarsdecl .)
    FOR             reduce using rule 122 (opc1 -> vars multvarsdecl .)
    WHILE           reduce using rule 122 (opc1 -> vars multvarsdecl .)
    WHEN            reduce using rule 122 (opc1 -> vars multvarsdecl .)
    RETURN          reduce using rule 122 (opc1 -> vars multvarsdecl .)
    LLAVEDER        reduce using rule 122 (opc1 -> vars multvarsdecl .)


state 213

    (117) funparamr -> COMA tipo ID funparamr .

    PARDER          reduce using rule 117 (funparamr -> COMA tipo ID funparamr .)


state 214

    (54) asignacion -> ID asignacion3 IGUAL asignacion2 COLON .

    ID              reduce using rule 54 (asignacion -> ID asignacion3 IGUAL asignacion2 COLON .)
    IF              reduce using rule 54 (asignacion -> ID asignacion3 IGUAL asignacion2 COLON .)
    WRITE           reduce using rule 54 (asignacion -> ID asignacion3 IGUAL asignacion2 COLON .)
    FOR             reduce using rule 54 (asignacion -> ID asignacion3 IGUAL asignacion2 COLON .)
    WHILE           reduce using rule 54 (asignacion -> ID asignacion3 IGUAL asignacion2 COLON .)
    WHEN            reduce using rule 54 (asignacion -> ID asignacion3 IGUAL asignacion2 COLON .)
    LLAVEDER        reduce using rule 54 (asignacion -> ID asignacion3 IGUAL asignacion2 COLON .)
    RETURN          reduce using rule 54 (asignacion -> ID asignacion3 IGUAL asignacion2 COLON .)


state 215

    (56) asignacion2 -> CORCHDER expresion . asignacion2r CORCHIZQ
    (61) asignacion2r -> . COMA expresion asignacion2r
    (62) asignacion2r -> . empty
    (141) empty -> .

    COMA            shift and go to state 251
    CORCHIZQ        reduce using rule 141 (empty -> .)

    asignacion2r                   shift and go to state 250
    empty                          shift and go to state 252

state 216

    (57) asignacion2 -> READ PARIZQ . assign_read PARDER
    (59) assign_read -> . STRINGVAL
    (60) assign_read -> . empty
    (141) empty -> .

    STRINGVAL       shift and go to state 254
    PARDER          reduce using rule 141 (empty -> .)

    assign_read                    shift and go to state 253
