Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    COMENTARIOS
    COMILLAS
    EOL
    GLOBAL
    OR
    RANGE

Grammar

Rule 0     S' -> resultado
    (32) oplog -> IGUALIGUAL exp .

    LLAVEDER        reduce using rule 32 (oplog -> IGUALIGUAL exp .)
    COMA            reduce using rule 32 (oplog -> IGUALIGUAL exp .)
    PARDER          reduce using rule 32 (oplog -> IGUALIGUAL exp .)
    CORCHDER        reduce using rule 32 (oplog -> IGUALIGUAL exp .)
    ID              reduce using rule 32 (oplog -> IGUALIGUAL exp .)
    IF              reduce using rule 32 (oplog -> IGUALIGUAL exp .)
    WRITE           reduce using rule 32 (oplog -> IGUALIGUAL exp .)
    FOR             reduce using rule 32 (oplog -> IGUALIGUAL exp .)
    WHILE           reduce using rule 32 (oplog -> IGUALIGUAL exp .)
    WHEN            reduce using rule 32 (oplog -> IGUALIGUAL exp .)
    RETURN          reduce using rule 32 (oplog -> IGUALIGUAL exp .)
    CORCHIZQ        reduce using rule 32 (oplog -> IGUALIGUAL exp .)


state 187

    (22) expresion -> ID PARIZQ expresion2 . PARDER

    PARDER          shift and go to state 220


state 188

    (25) expresion2 -> expresion . expresionr
    (23) expresionr -> . COMA expresion expresionr
    (24) expresionr -> . empty
    (118) empty -> .

    COMA            shift and go to state 163
    PARDER          reduce using rule 118 (empty -> .)

    expresionr                     shift and go to state 221
    empty                          shift and go to state 164

state 189

    (26) expresion2 -> empty .
    (88) factor2 -> empty .

    PARDER          reduce using rule 26 (expresion2 -> empty .)
    ID              reduce using rule 88 (factor2 -> empty .)
    INTNUM          reduce using rule 88 (factor2 -> empty .)
    FLOATNUM        reduce using rule 88 (factor2 -> empty .)
    BOOLVAL         reduce using rule 88 (factor2 -> empty .)
    STRING          reduce using rule 88 (factor2 -> empty .)


state 190

    (74) factor -> PARIZQ expresion PARDER .

    POR             reduce using rule 74 (factor -> PARIZQ expresion PARDER .)
    SOBRE           reduce using rule 74 (factor -> PARIZQ expresion PARDER .)
    MAS             reduce using rule 74 (factor -> PARIZQ expresion PARDER .)
    MENOS           reduce using rule 74 (factor -> PARIZQ expresion PARDER .)
    MAYORQUE        reduce using rule 74 (factor -> PARIZQ expresion PARDER .)
    MENORQUE        reduce using rule 74 (factor -> PARIZQ expresion PARDER .)
    DIFERENTE       reduce using rule 74 (factor -> PARIZQ expresion PARDER .)
    MAYOROIGUAL     reduce using rule 74 (factor -> PARIZQ expresion PARDER .)
    MENOROIGUAL     reduce using rule 74 (factor -> PARIZQ expresion PARDER .)
    IGUALIGUAL      reduce using rule 74 (factor -> PARIZQ expresion PARDER .)
    LLAVEDER        reduce using rule 74 (factor -> PARIZQ expresion PARDER .)
    COMA            reduce using rule 74 (factor -> PARIZQ expresion PARDER .)
    PARDER          reduce using rule 74 (factor -> PARIZQ expresion PARDER .)
    CORCHDER        reduce using rule 74 (factor -> PARIZQ expresion PARDER .)
    ID              reduce using rule 74 (factor -> PARIZQ expresion PARDER .)
    IF              reduce using rule 74 (factor -> PARIZQ expresion PARDER .)
    WRITE           reduce using rule 74 (factor -> PARIZQ expresion PARDER .)
    FOR             reduce using rule 74 (factor -> PARIZQ expresion PARDER .)
    WHILE           reduce using rule 74 (factor -> PARIZQ expresion PARDER .)
    WHEN            reduce using rule 74 (factor -> PARIZQ expresion PARDER .)
    RETURN          reduce using rule 74 (factor -> PARIZQ expresion PARDER .)
    CORCHIZQ        reduce using rule 74 (factor -> PARIZQ expresion PARDER .)


state 191

    (81) expr -> MAS termino . expr
    (81) expr -> . MAS termino expr
    (82) expr -> . MENOS termino expr
    (83) expr -> . empty
    (118) empty -> .

    MAS             shift and go to state 145
    MENOS           shift and go to state 146
    MAYORQUE        reduce using rule 118 (empty -> .)
    MENORQUE        reduce using rule 118 (empty -> .)
    DIFERENTE       reduce using rule 118 (empty -> .)
    MAYOROIGUAL     reduce using rule 118 (empty -> .)
    MENOROIGUAL     reduce using rule 118 (empty -> .)
    IGUALIGUAL      reduce using rule 118 (empty -> .)
    LLAVEDER        reduce using rule 118 (empty -> .)
    COMA            reduce using rule 118 (empty -> .)
    PARDER          reduce using rule 118 (empty -> .)
    CORCHDER        reduce using rule 118 (empty -> .)
    ID              reduce using rule 118 (empty -> .)
    IF              reduce using rule 118 (empty -> .)
    WRITE           reduce using rule 118 (empty -> .)
    FOR             reduce using rule 118 (empty -> .)
    WHILE           reduce using rule 118 (empty -> .)
    WHEN            reduce using rule 118 (empty -> .)
    RETURN          reduce using rule 118 (empty -> .)
    CORCHIZQ        reduce using rule 118 (empty -> .)

    expr                           shift and go to state 222
    empty                          shift and go to state 147

state 192

    (82) expr -> MENOS termino . expr
    (81) expr -> . MAS termino expr
    (82) expr -> . MENOS termino expr
    (83) expr -> . empty
    (118) empty -> .

    MAS             shift and go to state 145
    MENOS           shift and go to state 146
    MAYORQUE        reduce using rule 118 (empty -> .)
    MENORQUE        reduce using rule 118 (empty -> .)
    DIFERENTE       reduce using rule 118 (empty -> .)
    MAYOROIGUAL     reduce using rule 118 (empty -> .)
    MENOROIGUAL     reduce using rule 118 (empty -> .)
    IGUALIGUAL      reduce using rule 118 (empty -> .)
    LLAVEDER        reduce using rule 118 (empty -> .)
    COMA            reduce using rule 118 (empty -> .)
    PARDER          reduce using rule 118 (empty -> .)
    CORCHDER        reduce using rule 118 (empty -> .)
    ID              reduce using rule 118 (empty -> .)
    IF              reduce using rule 118 (empty -> .)
    WRITE           reduce using rule 118 (empty -> .)
    FOR             reduce using rule 118 (empty -> .)
    WHILE           reduce using rule 118 (empty -> .)
    WHEN            reduce using rule 118 (empty -> .)
    RETURN          reduce using rule 118 (empty -> .)
    CORCHIZQ        reduce using rule 118 (empty -> .)

    expr                           shift and go to state 223
    empty                          shift and go to state 147

state 193

    (76) terminor -> POR factor . terminor
    (76) terminor -> . POR factor terminor
    (77) terminor -> . SOBRE factor terminor
    (78) terminor -> . empty
    (118) empty -> .

    POR             shift and go to state 149
    SOBRE           shift and go to state 150
    MAS             reduce using rule 118 (empty -> .)
    MENOS           reduce using rule 118 (empty -> .)
    MAYORQUE        reduce using rule 118 (empty -> .)
    MENORQUE        reduce using rule 118 (empty -> .)
    DIFERENTE       reduce using rule 118 (empty -> .)
    MAYOROIGUAL     reduce using rule 118 (empty -> .)
    MENOROIGUAL     reduce using rule 118 (empty -> .)
    IGUALIGUAL      reduce using rule 118 (empty -> .)
    LLAVEDER        reduce using rule 118 (empty -> .)
    COMA            reduce using rule 118 (empty -> .)
    PARDER          reduce using rule 118 (empty -> .)
    CORCHDER        reduce using rule 118 (empty -> .)
    ID              reduce using rule 118 (empty -> .)
    IF              reduce using rule 118 (empty -> .)
    WRITE           reduce using rule 118 (empty -> .)
    FOR             reduce using rule 118 (empty -> .)
    WHILE           reduce using rule 118 (empty -> .)
    WHEN            reduce using rule 118 (empty -> .)
    RETURN          reduce using rule 118 (empty -> .)
    CORCHIZQ        reduce using rule 118 (empty -> .)

    terminor                       shift and go to state 224
    empty                          shift and go to state 151

state 194

    (77) terminor -> SOBRE factor . terminor
    (76) terminor -> . POR factor terminor
    (77) terminor -> . SOBRE factor terminor
    (78) terminor -> . empty
    (118) empty -> .

    POR             shift and go to state 149
    SOBRE           shift and go to state 150
    MAS             reduce using rule 118 (empty -> .)
    MENOS           reduce using rule 118 (empty -> .)
    MAYORQUE        reduce using rule 118 (empty -> .)
    MENORQUE        reduce using rule 118 (empty -> .)
    DIFERENTE       reduce using rule 118 (empty -> .)
    MAYOROIGUAL     reduce using rule 118 (empty -> .)
    MENOROIGUAL     reduce using rule 118 (empty -> .)
    IGUALIGUAL      reduce using rule 118 (empty -> .)
    LLAVEDER        reduce using rule 118 (empty -> .)
    COMA            reduce using rule 118 (empty -> .)
    PARDER          reduce using rule 118 (empty -> .)
    CORCHDER        reduce using rule 118 (empty -> .)
    ID              reduce using rule 118 (empty -> .)
    IF              reduce using rule 118 (empty -> .)
    WRITE           reduce using rule 118 (empty -> .)
    FOR             reduce using rule 118 (empty -> .)
    WHILE           reduce using rule 118 (empty -> .)
    WHEN            reduce using rule 118 (empty -> .)
    RETURN          reduce using rule 118 (empty -> .)
    CORCHIZQ        reduce using rule 118 (empty -> .)

    terminor                       shift and go to state 225
    empty                          shift and go to state 151

state 195

    (75) factor -> factor2 varcte varcter .

    POR             reduce using rule 75 (factor -> factor2 varcte varcter .)
    SOBRE           reduce using rule 75 (factor -> factor2 varcte varcter .)
    MAS             reduce using rule 75 (factor -> factor2 varcte varcter .)
    MENOS           reduce using rule 75 (factor -> factor2 varcte varcter .)
    MAYORQUE        reduce using rule 75 (factor -> factor2 varcte varcter .)
    MENORQUE        reduce using rule 75 (factor -> factor2 varcte varcter .)
    DIFERENTE       reduce using rule 75 (factor -> factor2 varcte varcter .)
    MAYOROIGUAL     reduce using rule 75 (factor -> factor2 varcte varcter .)
    MENOROIGUAL     reduce using rule 75 (factor -> factor2 varcte varcter .)
    IGUALIGUAL      reduce using rule 75 (factor -> factor2 varcte varcter .)
    LLAVEDER        reduce using rule 75 (factor -> factor2 varcte varcter .)
    COMA            reduce using rule 75 (factor -> factor2 varcte varcter .)
    PARDER          reduce using rule 75 (factor -> factor2 varcte varcter .)
    CORCHDER        reduce using rule 75 (factor -> factor2 varcte varcter .)
    ID              reduce using rule 75 (factor -> factor2 varcte varcter .)
    IF              reduce using rule 75 (factor -> factor2 varcte varcter .)
    WRITE           reduce using rule 75 (factor -> factor2 varcte varcter .)
    FOR             reduce using rule 75 (factor -> factor2 varcte varcter .)
    WHILE           reduce using rule 75 (factor -> factor2 varcte varcter .)
    WHEN            reduce using rule 75 (factor -> factor2 varcte varcter .)
    RETURN          reduce using rule 75 (factor -> factor2 varcte varcter .)
    CORCHIZQ        reduce using rule 75 (factor -> factor2 varcte varcter .)


state 196

    (84) varcter -> COMA . varcte varcter
    (13) varcte -> . ID
    (14) varcte -> . INTNUM
    (15) varcte -> . FLOATNUM
    (16) varcte -> . BOOLVAL
    (17) varcte -> . STRING
    (18) varcte -> . ID CORCHIZQ varcte CORCHDER
    (19) varcte -> . ID PUNTO ID
    (20) varcte -> . ID PARIZQ expresion2 PARDER

    ID              shift and go to state 153
    INTNUM          shift and go to state 154
    FLOATNUM        shift and go to state 155
    BOOLVAL         shift and go to state 156
    STRING          shift and go to state 157

    varcte                         shift and go to state 226

state 197

    (85) varcter -> empty .

    POR             reduce using rule 85 (varcter -> empty .)
    SOBRE           reduce using rule 85 (varcter -> empty .)
    MAS             reduce using rule 85 (varcter -> empty .)
    MENOS           reduce using rule 85 (varcter -> empty .)
    MAYORQUE        reduce using rule 85 (varcter -> empty .)
    MENORQUE        reduce using rule 85 (varcter -> empty .)
    DIFERENTE       reduce using rule 85 (varcter -> empty .)
    MAYOROIGUAL     reduce using rule 85 (varcter -> empty .)
    MENOROIGUAL     reduce using rule 85 (varcter -> empty .)
    IGUALIGUAL      reduce using rule 85 (varcter -> empty .)
    LLAVEDER        reduce using rule 85 (varcter -> empty .)
    COMA            reduce using rule 85 (varcter -> empty .)
    PARDER          reduce using rule 85 (varcter -> empty .)
    CORCHDER        reduce using rule 85 (varcter -> empty .)
    ID              reduce using rule 85 (varcter -> empty .)
    IF              reduce using rule 85 (varcter -> empty .)
    WRITE           reduce using rule 85 (varcter -> empty .)
    FOR             reduce using rule 85 (varcter -> empty .)
    WHILE           reduce using rule 85 (varcter -> empty .)
    WHEN            reduce using rule 85 (varcter -> empty .)
    RETURN          reduce using rule 85 (varcter -> empty .)
    CORCHIZQ        reduce using rule 85 (varcter -> empty .)
    FLECHITA        reduce using rule 85 (varcter -> empty .)


state 198

    (18) varcte -> ID CORCHIZQ . varcte CORCHDER
    (13) varcte -> . ID
    (14) varcte -> . INTNUM
    (15) varcte -> . FLOATNUM
    (16) varcte -> . BOOLVAL
    (17) varcte -> . STRING
    (18) varcte -> . ID CORCHIZQ varcte CORCHDER
    (19) varcte -> . ID PUNTO ID
    (20) varcte -> . ID PARIZQ expresion2 PARDER

    ID              shift and go to state 153
    INTNUM          shift and go to state 154
    FLOATNUM        shift and go to state 155
    BOOLVAL         shift and go to state 156
    STRING          shift and go to state 157

    varcte                         shift and go to state 227

state 199

    (19) varcte -> ID PUNTO . ID

    ID              shift and go to state 228


state 200

    (20) varcte -> ID PARIZQ . expresion2 PARDER
    (25) expresion2 -> . expresion expresionr
