Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMENTARIOS
    COMILLAS
    EOL
    GLOBAL
    RANGE

Grammar

Rule 0     S' -> class
    POR             reduce using rule 79 (factor -> PARIZQ expresion PARDER .)
    SOBRE           reduce using rule 79 (factor -> PARIZQ expresion PARDER .)
    MAS             reduce using rule 79 (factor -> PARIZQ expresion PARDER .)
    MENOS           reduce using rule 79 (factor -> PARIZQ expresion PARDER .)
    MAYORQUE        reduce using rule 79 (factor -> PARIZQ expresion PARDER .)
    MENORQUE        reduce using rule 79 (factor -> PARIZQ expresion PARDER .)
    DIFERENTE       reduce using rule 79 (factor -> PARIZQ expresion PARDER .)
    MAYOROIGUAL     reduce using rule 79 (factor -> PARIZQ expresion PARDER .)
    MENOROIGUAL     reduce using rule 79 (factor -> PARIZQ expresion PARDER .)
    IGUALIGUAL      reduce using rule 79 (factor -> PARIZQ expresion PARDER .)
    AND             reduce using rule 79 (factor -> PARIZQ expresion PARDER .)
    OR              reduce using rule 79 (factor -> PARIZQ expresion PARDER .)
    LLAVEDER        reduce using rule 79 (factor -> PARIZQ expresion PARDER .)
    COMA            reduce using rule 79 (factor -> PARIZQ expresion PARDER .)
    PARDER          reduce using rule 79 (factor -> PARIZQ expresion PARDER .)
    CORCHDER        reduce using rule 79 (factor -> PARIZQ expresion PARDER .)
    COLON           reduce using rule 79 (factor -> PARIZQ expresion PARDER .)
    CORCHIZQ        reduce using rule 79 (factor -> PARIZQ expresion PARDER .)


state 193

    (36) megaexpr -> AND superexp . megaexpr
    (36) megaexpr -> . AND superexp megaexpr
    (37) megaexpr -> . OR superexp megaexpr
    (38) megaexpr -> . empty
    (125) empty -> .

    AND             shift and go to state 141
    OR              shift and go to state 142
    LLAVEDER        reduce using rule 125 (empty -> .)
    COMA            reduce using rule 125 (empty -> .)
    PARDER          reduce using rule 125 (empty -> .)
    CORCHDER        reduce using rule 125 (empty -> .)
    COLON           reduce using rule 125 (empty -> .)
    CORCHIZQ        reduce using rule 125 (empty -> .)

    megaexpr                       shift and go to state 234
    empty                          shift and go to state 143

state 194

    (37) megaexpr -> OR superexp . megaexpr
    (36) megaexpr -> . AND superexp megaexpr
    (37) megaexpr -> . OR superexp megaexpr
    (38) megaexpr -> . empty
    (125) empty -> .

    AND             shift and go to state 141
    OR              shift and go to state 142
    LLAVEDER        reduce using rule 125 (empty -> .)
    COMA            reduce using rule 125 (empty -> .)
    PARDER          reduce using rule 125 (empty -> .)
    CORCHDER        reduce using rule 125 (empty -> .)
    COLON           reduce using rule 125 (empty -> .)
    CORCHIZQ        reduce using rule 125 (empty -> .)

    megaexpr                       shift and go to state 235
    empty                          shift and go to state 143

state 195

    (27) oplog -> MAYORQUE exp .

    AND             reduce using rule 27 (oplog -> MAYORQUE exp .)
    OR              reduce using rule 27 (oplog -> MAYORQUE exp .)
    LLAVEDER        reduce using rule 27 (oplog -> MAYORQUE exp .)
    COMA            reduce using rule 27 (oplog -> MAYORQUE exp .)
    PARDER          reduce using rule 27 (oplog -> MAYORQUE exp .)
    CORCHDER        reduce using rule 27 (oplog -> MAYORQUE exp .)
    COLON           reduce using rule 27 (oplog -> MAYORQUE exp .)
    CORCHIZQ        reduce using rule 27 (oplog -> MAYORQUE exp .)


state 196

    (28) oplog -> MENORQUE exp .

    AND             reduce using rule 28 (oplog -> MENORQUE exp .)
    OR              reduce using rule 28 (oplog -> MENORQUE exp .)
    LLAVEDER        reduce using rule 28 (oplog -> MENORQUE exp .)
    COMA            reduce using rule 28 (oplog -> MENORQUE exp .)
    PARDER          reduce using rule 28 (oplog -> MENORQUE exp .)
    CORCHDER        reduce using rule 28 (oplog -> MENORQUE exp .)
    COLON           reduce using rule 28 (oplog -> MENORQUE exp .)
    CORCHIZQ        reduce using rule 28 (oplog -> MENORQUE exp .)


state 197

    (29) oplog -> DIFERENTE exp .

    AND             reduce using rule 29 (oplog -> DIFERENTE exp .)
    OR              reduce using rule 29 (oplog -> DIFERENTE exp .)
    LLAVEDER        reduce using rule 29 (oplog -> DIFERENTE exp .)
    COMA            reduce using rule 29 (oplog -> DIFERENTE exp .)
    PARDER          reduce using rule 29 (oplog -> DIFERENTE exp .)
    CORCHDER        reduce using rule 29 (oplog -> DIFERENTE exp .)
    COLON           reduce using rule 29 (oplog -> DIFERENTE exp .)
    CORCHIZQ        reduce using rule 29 (oplog -> DIFERENTE exp .)


state 198

    (30) oplog -> MAYOROIGUAL exp .

    AND             reduce using rule 30 (oplog -> MAYOROIGUAL exp .)
    OR              reduce using rule 30 (oplog -> MAYOROIGUAL exp .)
    LLAVEDER        reduce using rule 30 (oplog -> MAYOROIGUAL exp .)
    COMA            reduce using rule 30 (oplog -> MAYOROIGUAL exp .)
    PARDER          reduce using rule 30 (oplog -> MAYOROIGUAL exp .)
    CORCHDER        reduce using rule 30 (oplog -> MAYOROIGUAL exp .)
    COLON           reduce using rule 30 (oplog -> MAYOROIGUAL exp .)
    CORCHIZQ        reduce using rule 30 (oplog -> MAYOROIGUAL exp .)


state 199

    (31) oplog -> MENOROIGUAL exp .

    AND             reduce using rule 31 (oplog -> MENOROIGUAL exp .)
    OR              reduce using rule 31 (oplog -> MENOROIGUAL exp .)
    LLAVEDER        reduce using rule 31 (oplog -> MENOROIGUAL exp .)
    COMA            reduce using rule 31 (oplog -> MENOROIGUAL exp .)
    PARDER          reduce using rule 31 (oplog -> MENOROIGUAL exp .)
    CORCHDER        reduce using rule 31 (oplog -> MENOROIGUAL exp .)
    COLON           reduce using rule 31 (oplog -> MENOROIGUAL exp .)
    CORCHIZQ        reduce using rule 31 (oplog -> MENOROIGUAL exp .)


state 200

    (32) oplog -> IGUALIGUAL exp .

    AND             reduce using rule 32 (oplog -> IGUALIGUAL exp .)
    OR              reduce using rule 32 (oplog -> IGUALIGUAL exp .)
    LLAVEDER        reduce using rule 32 (oplog -> IGUALIGUAL exp .)
    COMA            reduce using rule 32 (oplog -> IGUALIGUAL exp .)
    PARDER          reduce using rule 32 (oplog -> IGUALIGUAL exp .)
    CORCHDER        reduce using rule 32 (oplog -> IGUALIGUAL exp .)
    COLON           reduce using rule 32 (oplog -> IGUALIGUAL exp .)
    CORCHIZQ        reduce using rule 32 (oplog -> IGUALIGUAL exp .)


state 201

    (86) expr -> MAS termino . expr
    (86) expr -> . MAS termino expr
    (87) expr -> . MENOS termino expr
    (88) expr -> . empty
    (125) empty -> .

    MAS             shift and go to state 153
    MENOS           shift and go to state 154
    MAYORQUE        reduce using rule 125 (empty -> .)
    MENORQUE        reduce using rule 125 (empty -> .)
    DIFERENTE       reduce using rule 125 (empty -> .)
    MAYOROIGUAL     reduce using rule 125 (empty -> .)
    MENOROIGUAL     reduce using rule 125 (empty -> .)
    IGUALIGUAL      reduce using rule 125 (empty -> .)
    AND             reduce using rule 125 (empty -> .)
    OR              reduce using rule 125 (empty -> .)
    LLAVEDER        reduce using rule 125 (empty -> .)
    COMA            reduce using rule 125 (empty -> .)
    PARDER          reduce using rule 125 (empty -> .)
    CORCHDER        reduce using rule 125 (empty -> .)
    COLON           reduce using rule 125 (empty -> .)
    CORCHIZQ        reduce using rule 125 (empty -> .)

    expr                           shift and go to state 236
    empty                          shift and go to state 155

state 202

    (87) expr -> MENOS termino . expr
    (86) expr -> . MAS termino expr
    (87) expr -> . MENOS termino expr
    (88) expr -> . empty
    (125) empty -> .

    MAS             shift and go to state 153
    MENOS           shift and go to state 154
    MAYORQUE        reduce using rule 125 (empty -> .)
    MENORQUE        reduce using rule 125 (empty -> .)
    DIFERENTE       reduce using rule 125 (empty -> .)
    MAYOROIGUAL     reduce using rule 125 (empty -> .)
    MENOROIGUAL     reduce using rule 125 (empty -> .)
    IGUALIGUAL      reduce using rule 125 (empty -> .)
    AND             reduce using rule 125 (empty -> .)
    OR              reduce using rule 125 (empty -> .)
    LLAVEDER        reduce using rule 125 (empty -> .)
    COMA            reduce using rule 125 (empty -> .)
    PARDER          reduce using rule 125 (empty -> .)
    CORCHDER        reduce using rule 125 (empty -> .)
    COLON           reduce using rule 125 (empty -> .)
    CORCHIZQ        reduce using rule 125 (empty -> .)

    expr                           shift and go to state 237
    empty                          shift and go to state 155

state 203

    (81) terminor -> POR factor . terminor
    (81) terminor -> . POR factor terminor
    (82) terminor -> . SOBRE factor terminor
    (83) terminor -> . empty
    (125) empty -> .

    POR             shift and go to state 157
    SOBRE           shift and go to state 158
    MAS             reduce using rule 125 (empty -> .)
    MENOS           reduce using rule 125 (empty -> .)
    MAYORQUE        reduce using rule 125 (empty -> .)
    MENORQUE        reduce using rule 125 (empty -> .)
    DIFERENTE       reduce using rule 125 (empty -> .)
    MAYOROIGUAL     reduce using rule 125 (empty -> .)
    MENOROIGUAL     reduce using rule 125 (empty -> .)
    IGUALIGUAL      reduce using rule 125 (empty -> .)
    AND             reduce using rule 125 (empty -> .)
    OR              reduce using rule 125 (empty -> .)
    LLAVEDER        reduce using rule 125 (empty -> .)
    COMA            reduce using rule 125 (empty -> .)
    PARDER          reduce using rule 125 (empty -> .)
    CORCHDER        reduce using rule 125 (empty -> .)
    COLON           reduce using rule 125 (empty -> .)
    CORCHIZQ        reduce using rule 125 (empty -> .)

    terminor                       shift and go to state 238
    empty                          shift and go to state 159

state 204

    (82) terminor -> SOBRE factor . terminor
    (81) terminor -> . POR factor terminor
    (82) terminor -> . SOBRE factor terminor
    (83) terminor -> . empty
    (125) empty -> .

    POR             shift and go to state 157
    SOBRE           shift and go to state 158
    MAS             reduce using rule 125 (empty -> .)
    MENOS           reduce using rule 125 (empty -> .)
    MAYORQUE        reduce using rule 125 (empty -> .)
    MENORQUE        reduce using rule 125 (empty -> .)
    DIFERENTE       reduce using rule 125 (empty -> .)
    MAYOROIGUAL     reduce using rule 125 (empty -> .)
    MENOROIGUAL     reduce using rule 125 (empty -> .)
    IGUALIGUAL      reduce using rule 125 (empty -> .)
    AND             reduce using rule 125 (empty -> .)
    OR              reduce using rule 125 (empty -> .)
    LLAVEDER        reduce using rule 125 (empty -> .)
    COMA            reduce using rule 125 (empty -> .)
    PARDER          reduce using rule 125 (empty -> .)
    CORCHDER        reduce using rule 125 (empty -> .)
    COLON           reduce using rule 125 (empty -> .)
    CORCHIZQ        reduce using rule 125 (empty -> .)

    terminor                       shift and go to state 239
    empty                          shift and go to state 159

state 205

    (80) factor -> factor2 varcte varcter .

    POR             reduce using rule 80 (factor -> factor2 varcte varcter .)
    SOBRE           reduce using rule 80 (factor -> factor2 varcte varcter .)
    MAS             reduce using rule 80 (factor -> factor2 varcte varcter .)
    MENOS           reduce using rule 80 (factor -> factor2 varcte varcter .)
    MAYORQUE        reduce using rule 80 (factor -> factor2 varcte varcter .)
    MENORQUE        reduce using rule 80 (factor -> factor2 varcte varcter .)
    DIFERENTE       reduce using rule 80 (factor -> factor2 varcte varcter .)
    MAYOROIGUAL     reduce using rule 80 (factor -> factor2 varcte varcter .)
    MENOROIGUAL     reduce using rule 80 (factor -> factor2 varcte varcter .)
    IGUALIGUAL      reduce using rule 80 (factor -> factor2 varcte varcter .)
    AND             reduce using rule 80 (factor -> factor2 varcte varcter .)
    OR              reduce using rule 80 (factor -> factor2 varcte varcter .)
    LLAVEDER        reduce using rule 80 (factor -> factor2 varcte varcter .)
    COMA            reduce using rule 80 (factor -> factor2 varcte varcter .)
    PARDER          reduce using rule 80 (factor -> factor2 varcte varcter .)
