Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMENTARIOS
    COMILLAS
    EOL
    GLOBAL
    RANGE

Grammar

Rule 0     S' -> file
    MENOS           reduce using rule 36 (varcte -> NULL .)
    MAYORQUE        reduce using rule 36 (varcte -> NULL .)
    MENORQUE        reduce using rule 36 (varcte -> NULL .)
    DIFERENTE       reduce using rule 36 (varcte -> NULL .)
    MAYOROIGUAL     reduce using rule 36 (varcte -> NULL .)
    MENOROIGUAL     reduce using rule 36 (varcte -> NULL .)
    IGUALIGUAL      reduce using rule 36 (varcte -> NULL .)
    AND             reduce using rule 36 (varcte -> NULL .)
    OR              reduce using rule 36 (varcte -> NULL .)
    COMA            reduce using rule 36 (varcte -> NULL .)
    PARDER          reduce using rule 36 (varcte -> NULL .)
    CORCHDER        reduce using rule 36 (varcte -> NULL .)
    FLECHITA        reduce using rule 36 (varcte -> NULL .)
    COLON           reduce using rule 36 (varcte -> NULL .)
    CORCHIZQ        reduce using rule 36 (varcte -> NULL .)


state 230

    (162) obj_call -> ID PUNTO ID PARIZQ . llamada_param PARDER COLON
    (164) llamada_param -> . expresion expresionr
    (165) llamada_param -> . empty
    (42) expresion -> . megaexp
    (166) empty -> .
    (55) megaexp -> . superexp megaexpr
    (47) superexp -> . exp oplog
    (116) exp -> . termino expr
    (115) termino -> . factor terminor
    (110) factor -> . PARIZQ expresion PARDER
    (111) factor -> . factor2 varcte
    (122) factor2 -> . MAS
    (123) factor2 -> . MENOS
    (124) factor2 -> . empty

    PARDER          reduce using rule 166 (empty -> .)
    ID              reduce using rule 166 (empty -> .)
    INTNUM          reduce using rule 166 (empty -> .)
    FLOATNUM        reduce using rule 166 (empty -> .)
    TRUE            reduce using rule 166 (empty -> .)
    FALSE           reduce using rule 166 (empty -> .)
    STRINGVAL       reduce using rule 166 (empty -> .)
    NULL            reduce using rule 166 (empty -> .)
    PARIZQ          shift and go to state 161
    MAS             shift and go to state 171
    MENOS           shift and go to state 172

    llamada_param                  shift and go to state 269
    expresion                      shift and go to state 163
    empty                          shift and go to state 164
    megaexp                        shift and go to state 165
    superexp                       shift and go to state 166
    exp                            shift and go to state 167
    termino                        shift and go to state 168
    factor                         shift and go to state 169
    factor2                        shift and go to state 170

state 231

    (86) asignacion3 -> CORCHIZQ expresion CORCHDER .

    IGUAL           reduce using rule 86 (asignacion3 -> CORCHIZQ expresion CORCHDER .)


state 232

    (98) estatutor -> ELSE bloque .

    ID              reduce using rule 98 (estatutor -> ELSE bloque .)
    IF              reduce using rule 98 (estatutor -> ELSE bloque .)
    WRITE           reduce using rule 98 (estatutor -> ELSE bloque .)
    FOR             reduce using rule 98 (estatutor -> ELSE bloque .)
    WHILE           reduce using rule 98 (estatutor -> ELSE bloque .)
    WHEN            reduce using rule 98 (estatutor -> ELSE bloque .)
    LLAVEDER        reduce using rule 98 (estatutor -> ELSE bloque .)
    RETURN          reduce using rule 98 (estatutor -> ELSE bloque .)


state 233

    (93) bloque -> LLAVEIZQ . estatuto bloque2 LLAVEDER
    (66) estatuto -> . asignacion estatuto
    (67) estatuto -> . condicion estatuto
    (68) estatuto -> . escritura estatuto
    (69) estatuto -> . for estatuto
    (70) estatuto -> . while estatuto
    (71) estatuto -> . when estatuto
    (72) estatuto -> . llamada estatuto
    (73) estatuto -> . obj_call estatuto
    (74) estatuto -> . empty
    (75) asignacion -> . ID asignacion3 IGUAL asignacion2 COLON
    (89) condicion -> . IF condicion2 estatutor
    (100) escritura -> . WRITE PARIZQ esc1 esc2 PARDER COLON
    (125) for -> . FOR PARIZQ ID IN for2 PARDER bloque
    (132) while -> . WHILE PARIZQ expresion PARDER bloque
    (133) when -> . WHEN LLAVEIZQ when2 LLAVEDER
    (160) llamada -> . ID PARIZQ llamada_param PARDER COLON
    (161) llamada -> . empty
    (162) obj_call -> . ID PUNTO ID PARIZQ llamada_param PARDER COLON
    (163) obj_call -> . empty
    (166) empty -> .

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WRITE resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for WHEN resolved as shift
    ID              shift and go to state 128
    IF              shift and go to state 129
    WRITE           shift and go to state 130
    FOR             shift and go to state 131
    WHILE           shift and go to state 132
    WHEN            shift and go to state 133
    RETURN          reduce using rule 166 (empty -> .)
    LLAVEDER        reduce using rule 166 (empty -> .)

  ! ID              [ reduce using rule 166 (empty -> .) ]
  ! IF              [ reduce using rule 166 (empty -> .) ]
  ! WRITE           [ reduce using rule 166 (empty -> .) ]
  ! FOR             [ reduce using rule 166 (empty -> .) ]
  ! WHILE           [ reduce using rule 166 (empty -> .) ]
  ! WHEN            [ reduce using rule 166 (empty -> .) ]

    estatuto                       shift and go to state 270
    asignacion                     shift and go to state 119
    condicion                      shift and go to state 120
    escritura                      shift and go to state 121
    for                            shift and go to state 122
    while                          shift and go to state 123
    when                           shift and go to state 124
    llamada                        shift and go to state 125
    obj_call                       shift and go to state 126
    empty                          shift and go to state 127

state 234

    (90) condicion2 -> PARIZQ expresion PARDER . bloque
    (93) bloque -> . LLAVEIZQ estatuto bloque2 LLAVEDER

    LLAVEIZQ        shift and go to state 233

    bloque                         shift and go to state 271

state 235

    (100) escritura -> WRITE PARIZQ esc1 esc2 . PARDER COLON

    PARDER          shift and go to state 272


state 236

    (103) esc2 -> COMA . esc1 esc2
    (101) esc1 -> . expresion
    (102) esc1 -> . STRING
    (42) expresion -> . megaexp
    (55) megaexp -> . superexp megaexpr
    (47) superexp -> . exp oplog
    (116) exp -> . termino expr
    (115) termino -> . factor terminor
    (110) factor -> . PARIZQ expresion PARDER
    (111) factor -> . factor2 varcte
    (122) factor2 -> . MAS
    (123) factor2 -> . MENOS
    (124) factor2 -> . empty
    (166) empty -> .

    STRING          shift and go to state 182
    PARIZQ          shift and go to state 161
    MAS             shift and go to state 171
    MENOS           shift and go to state 172
    ID              reduce using rule 166 (empty -> .)
    INTNUM          reduce using rule 166 (empty -> .)
    FLOATNUM        reduce using rule 166 (empty -> .)
    TRUE            reduce using rule 166 (empty -> .)
    FALSE           reduce using rule 166 (empty -> .)
    STRINGVAL       reduce using rule 166 (empty -> .)
    NULL            reduce using rule 166 (empty -> .)

    esc1                           shift and go to state 273
    expresion                      shift and go to state 181
    megaexp                        shift and go to state 165
    superexp                       shift and go to state 166
    exp                            shift and go to state 167
    termino                        shift and go to state 168
    factor                         shift and go to state 169
    factor2                        shift and go to state 170
    empty                          shift and go to state 175

state 237

    (104) esc2 -> empty .

    PARDER          reduce using rule 104 (esc2 -> empty .)


state 238

    (125) for -> FOR PARIZQ ID IN . for2 PARDER bloque
    (126) for2 -> . ID
    (127) for2 -> . range
    (128) range -> . INTNUM PUNTOSRANGO INTNUM
    (129) range -> . ID PUNTOSRANGO ID
    (130) range -> . ID PUNTOSRANGO INTNUM
    (131) range -> . INTNUM PUNTOSRANGO ID

    ID              shift and go to state 274
    INTNUM          shift and go to state 277

    for2                           shift and go to state 275
    range                          shift and go to state 276

state 239

    (132) while -> WHILE PARIZQ expresion PARDER . bloque
    (93) bloque -> . LLAVEIZQ estatuto bloque2 LLAVEDER

    LLAVEIZQ        shift and go to state 233

    bloque                         shift and go to state 278

state 240

    (133) when -> WHEN LLAVEIZQ when2 LLAVEDER .

    ID              reduce using rule 133 (when -> WHEN LLAVEIZQ when2 LLAVEDER .)
    IF              reduce using rule 133 (when -> WHEN LLAVEIZQ when2 LLAVEDER .)
    WRITE           reduce using rule 133 (when -> WHEN LLAVEIZQ when2 LLAVEDER .)
    FOR             reduce using rule 133 (when -> WHEN LLAVEIZQ when2 LLAVEDER .)
    WHILE           reduce using rule 133 (when -> WHEN LLAVEIZQ when2 LLAVEDER .)
    WHEN            reduce using rule 133 (when -> WHEN LLAVEIZQ when2 LLAVEDER .)
    LLAVEDER        reduce using rule 133 (when -> WHEN LLAVEIZQ when2 LLAVEDER .)
    RETURN          reduce using rule 133 (when -> WHEN LLAVEIZQ when2 LLAVEDER .)


state 241

    (134) when2 -> expresion FLECHITA . bloque when2
    (93) bloque -> . LLAVEIZQ estatuto bloque2 LLAVEDER

    LLAVEIZQ        shift and go to state 233

    bloque                         shift and go to state 279

state 242

    (135) when2 -> ELSE FLECHITA . bloque
    (93) bloque -> . LLAVEIZQ estatuto bloque2 LLAVEDER

    LLAVEIZQ        shift and go to state 233

    bloque                         shift and go to state 280

state 243

    (144) funbody -> LLAVEIZQ opc1 opc2 . bloque2 LLAVEDER
    (94) bloque2 -> . RETURN bloque3
    (95) bloque2 -> . empty
    (166) empty -> .

    RETURN          shift and go to state 282
    LLAVEDER        reduce using rule 166 (empty -> .)

    bloque2                        shift and go to state 281
    empty                          shift and go to state 283

state 244

    (147) opc2 -> estatuto .

    RETURN          reduce using rule 147 (opc2 -> estatuto .)
    LLAVEDER        reduce using rule 147 (opc2 -> estatuto .)


state 245

    (148) opc2 -> empty .
    (74) estatuto -> empty .
    (161) llamada -> empty .
    (163) obj_call -> empty .

  ! reduce/reduce conflict for RETURN resolved using rule 74 (estatuto -> empty .)
  ! reduce/reduce conflict for LLAVEDER resolved using rule 74 (estatuto -> empty .)
  ! reduce/reduce conflict for RETURN resolved using rule 74 (estatuto -> empty .)
  ! reduce/reduce conflict for LLAVEDER resolved using rule 74 (estatuto -> empty .)
  ! reduce/reduce conflict for ID resolved using rule 161 (llamada -> empty .)
  ! reduce/reduce conflict for IF resolved using rule 161 (llamada -> empty .)
  ! reduce/reduce conflict for WRITE resolved using rule 161 (llamada -> empty .)
  ! reduce/reduce conflict for FOR resolved using rule 161 (llamada -> empty .)
  ! reduce/reduce conflict for WHILE resolved using rule 161 (llamada -> empty .)
  ! reduce/reduce conflict for WHEN resolved using rule 161 (llamada -> empty .)
  ! reduce/reduce conflict for RETURN resolved using rule 74 (estatuto -> empty .)
  ! reduce/reduce conflict for LLAVEDER resolved using rule 74 (estatuto -> empty .)
    RETURN          reduce using rule 74 (estatuto -> empty .)
    LLAVEDER        reduce using rule 74 (estatuto -> empty .)
    ID              reduce using rule 161 (llamada -> empty .)
    IF              reduce using rule 161 (llamada -> empty .)
    WRITE           reduce using rule 161 (llamada -> empty .)
    FOR             reduce using rule 161 (llamada -> empty .)
    WHILE           reduce using rule 161 (llamada -> empty .)
    WHEN            reduce using rule 161 (llamada -> empty .)

  ! RETURN          [ reduce using rule 148 (opc2 -> empty .) ]
